Date,Ring,gpp_ele_mean
2014/11/8,145,6.183274148
2014/11/9,145,6.420544884
2014/11/10,145,4.728730997
2014/11/11,145,4.31063417
2014/11/12,145,5.929458225
2014/11/13,145,5.670019676
2014/11/14,145,3.724965981
2014/11/15,145,4.849367286
2014/11/16,145,4.63901589
2014/11/17,145,6.013515666
2014/11/18,145,6.171953114
2014/11/19,145,6.594218832
2014/11/20,145,4.773717707
2014/11/21,145,2.697417257
2014/11/22,145,5.946438555
2014/11/23,145,3.690639442
2014/11/24,145,4.637452148
2014/11/25,145,5.172851618
2014/11/26,145,5.516955504
2014/11/27,145,3.025664524
2014/11/28,145,6.276125703
2014/11/29,145,5.994859142
2014/11/30,145,4.842268924
2014/12/1,145,5.734864034
2014/12/2,145,5.504210885
2014/12/3,145,4.776023799
2014/12/4,145,4.874287742
2014/12/5,145,5.64590513
2014/12/6,145,5.218966928
2014/12/7,145,5.738146344
2014/12/8,145,5.753882363
2014/12/9,145,4.422012683
2014/12/10,145,4.976965853
2014/12/11,145,3.485847113
2014/12/12,145,6.221496596
2014/12/13,145,6.004993721
2014/12/14,145,6.724308467
2014/12/15,145,6.9947201
2014/12/16,145,6.2736656
2014/12/17,145,5.698888193
2014/12/18,145,6.270890142
2014/12/19,145,6.606639946
2014/12/20,145,6.65790933
2014/12/21,145,7.179258754
2014/12/22,145,5.182577131
2014/12/23,145,5.997451254
2014/12/24,145,5.690714199
2014/12/25,145,5.025053971
2014/12/26,145,5.994249617
2014/12/27,145,4.670059304
2014/12/28,145,6.075483522
2014/12/29,145,6.821671975
2014/12/30,145,5.673911511
2014/12/31,145,7.150563805
2015/1/1,145,7.098248124
2015/1/2,145,5.064748895
2015/1/3,145,7.097142341
2015/1/4,145,5.770924623
2015/1/5,145,6.048994435
2015/1/6,145,6.651505241
2015/1/7,145,7.057992568
2015/1/8,145,6.590146911
2015/1/9,145,5.446796541
2015/1/10,145,6.050107552
2015/1/11,145,2.999098839
2015/1/12,145,5.739124192
2015/1/13,145,6.314679803
2015/1/14,145,6.715382345
2015/1/15,145,6.952679156
2015/1/16,145,6.536555952
2015/1/17,145,5.53151729
2015/1/18,145,6.951801538
2015/1/19,145,2.924788912
2015/1/20,145,6.424518206
2015/1/21,145,7.391261083
2015/1/22,145,7.262084922
2015/1/23,145,6.597514995
2015/1/24,145,5.804364579
2015/1/25,145,5.87154192
2015/1/26,145,2.854899673
2015/1/27,145,2.905606795
2015/1/28,145,3.734340283
2015/1/29,145,7.026423561
2015/1/30,145,6.574580386
2015/1/31,145,6.811284784
2015/2/1,145,5.717662874
2015/2/2,145,5.934617188
2015/2/3,145,6.585835416
2015/2/4,145,5.923977387
2015/2/5,145,5.065063436
2015/2/6,145,6.03947753
2015/2/7,145,6.651188255
2015/2/8,145,6.225213233
2015/2/9,145,4.724637073
2015/2/10,145,6.064068777
2015/2/11,145,7.295966539
2015/2/12,145,6.750348558
2015/2/13,145,3.354010389
2015/2/14,145,6.18757505
2015/2/15,145,5.821889244
2015/2/16,145,7.041044018
2015/2/17,145,7.136314931
2015/2/18,145,7.102629698
2015/2/19,145,5.242414907
2015/2/20,145,6.416426514
2015/2/21,145,5.810430496
2015/2/22,145,6.235708801
2015/2/23,145,6.216833076
2015/2/24,145,4.842712215
2015/2/25,145,4.341682472
2015/2/26,145,4.814180242
2015/2/27,145,6.46460264
2015/2/28,145,6.400678273
2015/3/1,145,5.070052905
2015/3/2,145,4.403907013
2015/3/3,145,5.899822913
2015/3/4,145,6.351503113
2015/3/5,145,5.822512623
2015/3/6,145,5.846702951
2015/3/7,145,6.416566672
2015/3/8,145,6.160821944
2015/3/9,145,6.033878536
2015/3/10,145,4.935973651
2015/3/11,145,5.716812146
2015/3/12,145,5.92039113
2015/3/13,145,2.302785523
2015/3/14,145,6.237318176
2015/3/15,145,5.341382901
2015/3/16,145,5.315980855
2015/3/17,145,4.902508434
2015/3/18,145,5.847951337
2015/3/19,145,6.088929747
2015/3/20,145,5.571966786
2015/3/21,145,2.93506202
2015/3/22,145,3.875590422
2015/3/23,145,6.110486405
2015/3/24,145,3.899352128
2015/3/25,145,5.783605681
2015/3/26,145,5.773782384
2015/3/27,145,5.569706327
2015/3/28,145,5.76200502
2015/3/29,145,5.394695986
2015/3/30,145,4.448751121
2015/3/31,145,4.086336217
2015/4/1,145,5.718846885
2015/4/2,145,4.740178337
2015/4/3,145,1.873251134
2015/4/4,145,1.610076391
2015/4/5,145,5.243381347
2015/4/6,145,4.469876712
2015/4/7,145,5.219504744
2015/4/8,145,4.979909175
2015/4/9,145,5.393911264
2015/4/10,145,4.719773094
2015/4/11,145,5.177298381
2015/4/12,145,4.989687655
2015/4/13,145,5.180121102
2015/4/14,145,5.2172834
2015/4/15,145,5.399451587
2015/4/16,145,5.189274574
2015/4/17,145,2.573122187
2015/4/18,145,4.193899494
2015/4/19,145,4.672214643
2015/4/20,145,1.365557357
2015/4/21,145,1.630102717
2015/4/22,145,1.602022998
2015/4/23,145,4.88410452
2015/4/24,145,4.661802192
2015/4/25,145,4.509626232
2015/4/26,145,3.683365883
2015/4/27,145,4.7819683
2015/4/28,145,4.774288119
2015/4/29,145,4.122443253
2015/4/30,145,3.471164725
2015/5/1,145,3.703288721
2015/5/2,145,2.901313227
2015/5/3,145,3.175866046
2015/5/4,145,3.915097111
2015/5/5,145,4.276453494
2015/5/6,145,4.31346015
2015/5/7,145,4.326930006
2015/5/8,145,4.30622652
2015/5/9,145,4.344440819
2015/5/10,145,4.198621685
2015/5/11,145,4.303509732
2015/5/12,145,4.303530104
2015/5/13,145,3.678933788
2015/5/14,145,3.925847734
2015/5/15,145,3.836867643
2015/5/16,145,3.341450747
2015/5/17,145,3.792594761
2015/5/18,145,3.219051887
2015/5/19,145,2.820994424
2015/5/20,145,3.54426375
2015/5/21,145,4.013645444
2015/5/22,145,2.040668485
2015/5/23,145,3.804380274
2015/5/24,145,3.778054977
2015/5/25,145,3.196237064
2015/5/26,145,3.338232813
2015/5/27,145,3.464825826
2015/5/28,145,3.461110818
2015/5/29,145,2.074419722
2015/5/30,145,2.637084038
2015/5/31,145,1.564900629
2015/6/1,145,3.202495291
2015/6/2,145,3.093389459
2015/6/3,145,3.32461465
2015/6/4,145,3.34101153
2015/6/5,145,3.05080581
2015/6/6,145,3.300668783
2015/6/7,145,3.384456501
2015/6/8,145,3.44733783
2015/6/9,145,3.462602851
2015/6/10,145,2.066254692
2015/6/11,145,2.501909594
2015/6/12,145,2.715507445
2015/6/13,145,3.129070317
2015/6/14,145,3.03247442
2015/6/15,145,2.415513466
2015/6/16,145,1.09606816
2015/6/17,145,1.24332636
2015/6/18,145,2.811118975
2015/6/19,145,2.329429435
2015/6/20,145,3.064494052
2015/6/21,145,2.968720362
2015/6/22,145,2.9826604
2015/6/23,145,3.14532052
2015/6/24,145,3.291288776
2015/6/25,145,2.712923482
2015/6/26,145,3.339270146
2015/6/27,145,2.972058898
2015/6/28,145,2.888461045
2015/6/29,145,3.134131495
2015/6/30,145,2.621740788
2015/7/1,145,2.640764821
2015/7/2,145,2.765076189
2015/7/3,145,2.832555032
2015/7/4,145,2.529620991
2015/7/5,145,2.626357861
2015/7/6,145,2.689857678
2015/7/7,145,2.539214494
2015/7/8,145,2.772620285
2015/7/9,145,2.863979806
2015/7/10,145,1.763192715
2015/7/11,145,2.852513724
2015/7/12,145,2.589863759
2015/7/13,145,2.519043935
2015/7/14,145,2.973680496
2015/7/15,145,2.629845518
2015/7/16,145,1.886000641
2015/7/17,145,2.168983325
2015/7/18,145,2.570631934
2015/7/19,145,2.920642022
2015/7/20,145,2.630683208
